Patent code,Summary of what was found,Detailed patent mapping,Source name
"P07-001","Unilever has a recent family on making highly labeled plastic packs more recyclable by tuning label thickness and NIR detectability, directly relevant to cosmetic and personal-care bottles that rely on full-wrap branding.","Publication family: US20240282222A1; family ID 77801512. Assignee: Conopco Inc. d/b/a Unilever. Priority year: 2021. Filing year: 2022. Publication year: 2024. Jurisdiction: US with WO2023041323A1 and EP4401972A1 family members. Legal status: pending. Component: bottle article plus label system. Material route: recyclable polymer container with polymeric label and high label coverage. Claimed invention: recyclable container plus label covering at least 70% of total area, with label substrate thickness about 40 to less than 60 µm so NIR sorting can identify container. Problem solved: sortability/recyclability despite large-area labels common in beauty/personal care. Cosmetic relevance: shampoo, body wash, skincare, and rigid bottle formats with sleeves/high-coverage labels. Premium vs mass-market fit: strongest mass-market and masstige; also relevant to premium label-heavy packs. Mapped topics: S19, S20. IP risk signal: Moderate patent density / monitor claims; brand-owned recyclability route. White-space note: alternative label constructions, lower coverage, or non-label decoration routes may remain. Caution: not lightweighting by itself; strongest where recycled-content bottles need recyclability-safe decoration.","A recyclable article for packaging — Google Patents — https://patents.google.com/patent/US20240282222A1/en"
"P07-002","Unilever has a PCR-container family aimed at making black or dark recycled HDPE packaging NIR-sortable by combining natural-PCR outer layers with high-colored-PCR inner layers and detectable colorant masterbatch.","Publication family: WO2021151797A1; related EP4096928B1, JP7615154B2, CN115023347B. Assignee: Unilever Global IP Ltd / Unilever IP Holdings BV / Conopco Inc. Priority year: 2020. Filing year: 2021. Publication year: 2021 with post-2022 national publications/grants. Jurisdiction: WO/PCT plus national phases. Legal status: PCT ceased; national family members continue. Component: multilayer rigid packaging article. Material route: multilayer recycled HDPE using N-PCR / J-PCR with NIR-detectable colorant. Claimed invention: sustainable packaging article substantially free of virgin plastic, outer natural-PCR layer, inner layer with at least 50% colored PCR, and NIR-detectable masterbatch. Problem solved: uses darker mixed-color PCR without losing optical acceptability or automated sorting. Cosmetic relevance: high for opaque personal-care bottles where rHDPE aesthetics, odor, and sorting are barriers. Premium vs mass-market fit: best for mass-market personal care; limited premium due to dark PCR aesthetics. Mapped topics: S19, S11, S20. IP risk signal: Dominant assignee concentration / brand-owned route / FTO review recommended for black-PCR bottle strategies. White-space note: clear/light-tint PCR structures, mono-material decorated packs, or non-black PCR architectures may remain. Caution: older-priority family; use as risk marker.","Post consumer resin packaging — Google Patents — https://patents.google.com/patent/WO2021151797A1/en"
"P07-003","Albéa’s PCR tube family is one of the clearest recent beauty-packaging filings, placing PCR in multilayer squeeze tubes while preserving printability, outer-surface quality, barrier options, and mechanical performance.","Publication family: US20230112847A1 / US12441519B2; related EP4166316A1. Assignee: Albéa Services. Priority year: 2021. Filing year: 2022. Publication year: 2023. Grant year: 2025 US. Jurisdiction: US / EP. Legal status: US family active. Component: cosmetic/personal-care flexible tube. Material route: multilayer polyolefin tube with PCR layers, virgin outer layer, optional EVOH barrier. Claimed invention: side wall formed from 200-400 µm multilayer sheet including virgin polyolefin layer and PCR/recycled layer; outermost virgin layer preserves printability and appearance. Problem solved: prior blown-film PCR tubes produced poor surface quality; route keeps PCR while maintaining decoration and perceived quality. Cosmetic relevance: very high for tubes. Premium vs mass-market fit: strong mass-market and dermocosmetics; conditional premium depending on outer gloss and print quality. Mapped topics: S14, S19, S20. IP risk signal: High patent density / supplier-owned route / FTO review recommended. White-space note: mono-material PP tubes, higher-PCR single-material tubes, or cap/shoulder/lightweight combinations may remain. Caution: priority 2021 but direct beauty relevance and 2025 grant.","PCR flexible tube container — Google Patents — https://patents.google.com/patent/US20230112847A1/en"
"P07-004","Kim Pack has a recyclable-and-recycled laminate tube family, showing that recyclable laminate tube plus recycled content is now a patent-active tube subcluster rather than a generic commodity route.","Publication family: US20230405982A1; related EP4319979A4 and US12558880B2. Assignee: Kim Pack Co. Ltd. Priority year: 2021. Filing year: 2022. Publication year: 2023. Grant year: 2026 US shown in later family listing. Jurisdiction: US / EP / WO. Legal status: application/grant family active; status varies by country. Component: laminate tube body. Material route: barrier laminate tube that is both recycled-content and recyclable. Claimed invention: use of recycled resin in multilayer tube to reduce carbon footprint and support closed-loop recycling. Problem solved: combines barrier performance with recycling/circularity in tube packaging. Cosmetic relevance: creams, gels, sunscreen, toothpaste, and personal-care tubes. Premium vs mass-market fit: strong mass-market; conditional premium depending on finish and barrier/decorative needs. Mapped topics: S14, S19, S20. IP risk signal: High patent density / FTO review recommended for recyclable laminate tube with recycled content. White-space note: mono-material non-laminate tubes, non-EVOH routes, and tube-component simplification may remain. Caution: source exposed date/title/family and short summary but not full claims.","Recycled and recyclable barrier laminate tube — WIPO Patentscope / Google Patents family listings — https://patentscope.wipo.int/search/en/WO2022216239"
"P07-005","Dow filed a newer PCR-film family, showing PCR-enabled flexible-film formulation remains a live invention area around processability and performance retention rather than PCR content alone.","Publication family: WO2024145044A1 / EP4642818A1. Assignee: Dow Global Technologies LLC. Priority year: 2022. Filing year: 2023. Publication year: 2024. Jurisdiction: WO / EP and related filings. Legal status: pending in retrieved sources. Component: flexible film / laminate feedstock. Material route: PCR blend and film. Claimed invention: PCR blend and film for incorporating post-consumer recycled content into film structures. Problem solved: maintain film processing and end-use performance as PCR content rises. Cosmetic relevance: refill pouches, overwraps, sachets, labels, and secondary films. Premium vs mass-market fit: best mass-market flexible packaging; premium limited by optical/tactile consistency. Mapped topics: S13, S19, S20. IP risk signal: Moderate patent density / monitor claims; supplier-owned route. White-space note: beauty-specific sealant systems, fragrance-sensitive structures, and fitment-compatible PCR pouch architectures may remain. Caution: metadata and family positioning were clearer than full independent claims.","PCR blend and film — PatentGuru / Google Patents family-citation listings — https://www.patentguru.com/cn/EP4642818A1"
"P07-006","Dow appears to be extending PCR-film work into tear-resistant multilayer structures, suggesting a subcluster around upgraded PCR flexibles rather than simple recycled-film substitution.","Publication family: AR133336A1 family listing for multilayer films containing PCR with increased tear resistance. Assignee: Dow Global Technologies LLC. Priority year: 2023. Filing year: 2023. Publication year: 2025. Jurisdiction: family-citation listing on Google Patents. Legal status: recent application listing. Component: multilayer flexible films. Material route: PCR-containing multilayer film with improved tear resistance. Claimed invention: film architecture targeting tear resistance despite PCR incorporation. Problem solved: PCR can reduce film toughness and converting robustness. Cosmetic relevance: refill pouches, e-commerce mailers, reserve packs, and heavy-duty flexible structures for shampoos, lotions, and wipes. Premium vs mass-market fit: mass-market/refill/e-commerce. Mapped topics: S13, S19, S20. IP risk signal: Recent active filings / higher caution. White-space note: fragrance-barrier or mono-material beauty films with different performance targets may remain. Caution: source is family-citation listing rather than full patent page.","Multilayer films containing post-consumer recycled with increased tear resistance — Google Patents family-citation listing — https://patents.google.com/patent/AR128375A1/en"
"P07-007","Dow has another recent family around trimodal ethylene-based polymers plus PCR, indicating claim activity toward resin architecture that restores performance in recycled-content blends.","Publication family: WO2025049300A1 family listing. Assignee: Dow Global Technologies LLC. Priority year: 2023. Filing year: 2023. Publication year: 2025. Jurisdiction: family-citation listing. Legal status: pending/recent filing context. Component: PCR resin blend platform for films or molded articles. Material route: engineered ethylene-polymer blend with PCR. Claimed invention: trimodal ethylene-based polymer blends tailored for PCR incorporation. Problem solved: restored toughness/processability/property balance in recycled-content polyolefin systems. Cosmetic relevance: indirect but important for bottles, closures, and films when beauty converters want higher PCR without major performance loss. Premium vs mass-market fit: mass-market volume-driven route. Mapped topics: S19, S11, S13, S20. IP risk signal: Moderate patent density / monitor claims; supplier-owned route. White-space note: end-use-specific beauty claims such as fragrance/oil compatibility or premium optical routes may remain. Caution: evidence from family-citation title/date/assignee rather than full claims.","Polymer blends comprising trimodal ethylene-based polymers and PCR — Google Patents family-citation listing — https://patents.google.com/patent/EP0899278A2/en"
"P07-008","Borealis has a recent family on polyethylene/recycled-plastic compositions, a formulation platform for turning mixed recycled feed into usable polyolefin articles.","Publication family: EP4141066A1 / EP4141066B1; related WO2023030952A1 and US20240384075A1. Assignee: Borealis AG. Priority year: 2021. Filing year: 2021 / PCT 2022. Publication year: 2023. Grant year: 2024 EP. Jurisdiction: EP / WO / US / CN / KR. Legal status: EP granted. Component: composition platform for articles. Material route: polyethylene-polypropylene recycled composition plus compatibilizer. Claimed invention: PE-PP composition derived from recycled waste plastic plus 3-20 wt% compatibilizer. Problem solved: mixed recyclate often lacks mechanical consistency needed for packaging; composition improves usability in articles. Cosmetic relevance: opaque personal-care bottles, caps, and secondary rigid parts. Premium vs mass-market fit: mainly mass-market. Mapped topics: S19, S11, S18, S20. IP risk signal: Moderate patent density / monitor claims. White-space note: direct-contact-safe, low-odor, or cosmetically attractive implementations may remain. Caution: beauty-specific compatibility, odor, and appearance not central in abstract.","Polyolefin composition comprising polyethylene and recycled plastic material — Google Patents — https://patents.google.com/patent/EP4141066B1/en"
"P07-009","Borealis also has an older-priority family with a 2023 US publication on PE-based recyclate blends, showing recycled-PE performance tuning is already claimed at resin level.","Publication family: US20230114045A1 family for blend comprising polyethylene-based recyclate. Assignee: Borealis AG. Priority year: likely 2020. Filing year: 2020. Publication year: 2023. Jurisdiction: US and related family jurisdictions. Legal status: application/publication in retrieved sources. Component: recyclate-based polyolefin blend for articles. Material route: mixed-plastic PE composition with 90-99 wt% ethylene units, low C3 content, controlled density and melt-flow. Claimed invention: formulation window for polyethylene-based recyclate blends. Problem solved: stabilizes processability and physical properties of recycled PE-rich streams. Cosmetic relevance: opaque HDPE bottles and closures where recyclate formulation dictates blow/injection performance. Premium vs mass-market fit: mass-market. Mapped topics: S19, S11, S20. IP risk signal: Older-priority family with post-2022 publication / monitor carefully. White-space note: downstream package design may remain open, though supplier-specified compositions may matter. Caution: abstract-level formulation parameters only, not beauty-specific package claims.","Blend comprising polyethylene based recyclate — Justia / inventor listing — https://patents.justia.com/inventor/jari-ril"
"P07-010","TotalEnergies has a very recent family on food-contact multilayer hollow articles with recycled PE, highly relevant to cosmetic bottles through the logic of high recycled content plus controlled multilayer blow molding.","Publication family: EP4735254A1. Assignee: TotalEnergies OneTech. Priority year: 2023. Filing year: 2023. Publication year: 2026. Jurisdiction: EP. Legal status: pending application. Component: multilayer hollow articles. Material route: two- or three-layer polyethylene hollow article with at least 30 wt% recycled PE. Claimed invention: process for preparing recycled-containing PE compositions and forming multilayer hollow articles; recycled PE resin selected within defined MI range and article contains at least 30 wt% recycled PE. Problem solved: bottle-grade recycled PE causes blow-molding/process variability; route controls properties for multilayer hollow articles. Cosmetic relevance: high for personal-care bottles; food-contact-grade route is potentially transferable to cosmetics. Premium vs mass-market fit: strongest mass-market and pharmacy/dermocosmetic bottles. Mapped topics: S19, S11, S20. IP risk signal: Recent active filings / higher caution; strong FTO relevance for multilayer rPE bottle routes. White-space note: mono-material or non-food-contact beauty implementations using different layer distributions or outer aesthetics may remain. Caution: cross-industry route, not beauty-specific branding/compatibility patent.","Process to produce food-contact multilayered hollow articles from recycled polyethylene resin and articles thereof — Google Patents — https://patents.google.com/patent/EP4735254A1/en"
