Patent cluster,Cluster title,Source CSV path,Patent code,Record type,Include in unique count,Duplicate/synthesis note
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-001,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-002,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-003,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-004,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-005,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-006,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-007,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-008,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-009,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-010,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-011,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-012,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-013,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-014,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-015,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-016,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-017,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-018,patent_family,Yes,
01,Caps_Closures_Pumps_Dispensers,Patent Search/01_Caps_Closures_Pumps_Dispensers/patents.csv,P01-019,patent_family,Yes,
02,Tubes_Laminates,Patent Search/02_Tubes_Laminates/patents.csv,P02-001,patent_family,Yes,Kept as unique representative for Albéa PCR flexible tube family; duplicate appears as P07-003
